"","line_num","Author","Title","Previously analyzed","Has been analyzed","Notes","...6"
"1",3,"Martin, Daniel L.; Targett, Timothy E.","Latitudinal Growth Variation in Young Tautogs: A Field, Laboratory, and Growing Degree-Day Assessment of Potential Intrinsic Differences in Growth Responses to Temperature",NA,NA,NA,NA
"2",4,"Rodin-Morch, Patrik; Luquet, Emilien; Meyer-Lucht, Yvonne; Richter-Boix, Alex; Hoglund, Jacob; Laurila, Anssi","Latitudinal divergence in a widespread amphibian: Contrasting patterns of neutral and adaptive genomic variation",NA,NA,NA,NA
"3",5,"Rohner, Patrick T.; Roy, Jeannine; Schafer, Martin A.; Blanckenhorn, Wolf U.; Berger, David","Does thermal plasticity align with local adaptation? An interspecific comparison of wing morphology in sepsid flies",NA,NA,NA,NA
"4",6,"Luquet, Emilien; Morch, Patrik Rodin; Cortazar-Chinarro, Maria; Meyer-Lucht, Yvonne; Hoglund, Jacob; Laurila, Anssi","Post-glacial colonization routes coincide with a life-history breakpoint along a latitudinal gradient",NA,NA,NA,NA
"5",7,"Aichelman, Hannah E.; Zimmerman, Richard C.; Barshis, Daniel J.","Adaptive signatures in thermal performance of the temperate coral Astrangia poculata",NA,NA,NA,NA
"6",8,"King, Jessica G.; Hadfield, Jarrod D.","The evolution of phenotypic plasticity when environments fluctuate in time and space",NA,NA,NA,NA
"7",9,"Velotta, Jonathan P.; Cheviron, Zachary A.","Remodeling Ancestral Phenotypic Plasticity in Local Adaptation: A New Framework to Explore the Role of Genetic Compensation in the Evolution of Homeostasis",NA,NA,NA,NA
"8",10,"Li, Teng; Han, Xin-Kang; Chen, Wei; Zhou, Hua-Bin; Zhang, Yong-Pu","Phenotypic Consequences of Embryonic Responses to Developmental Temperatures in Two Latitudinally Separated Populations of Asian Yellow Pond Turtles",NA,NA,NA,NA
"9",12,"Chung, Dillon J.; Healy, Timothy M.; McKenzie, Jessica L.; Chicco, Adam J.; Sparagna, Genevieve C.; Schulte, Patricia M.","Mitochondria, Temperature, and the Pace of Life",NA,NA,NA,NA
"10",14,"Owen, Dustin A. S.; Robbins, Travis R.; Langkilde, Tracy","Trans-generational but not early life exposure to stressors influences offspring morphology and survival",NA,NA,NA,NA
"11",15,"Li, Teng; Cao, Peng; Bei, Yong-Jian; Du, Wei-Guo","Latitudinal and Temperature-Dependent Variation in Embryonic Development Rate and Offspring Performance in a Freshwater Turtle",NA,NA,NA,NA
"12",17,"Schmid, M.; Guillaume, F.","The role of phenotypic plasticity on population differentiation",NA,NA,NA,NA
"13",19,"Kelley, Jennifer L.; Grierson, Pauline F.; Davies, Peter M.; Collin, Shaun P.","Water flows shape lateral line morphology in an arid zone freshwater fish",NA,NA,NA,NA
"14",20,"Walczynska, Aleksandra; Franch-Gras, Lluis; Serra, Manuel","Empirical evidence for fast temperature-dependent body size evolution in rotifers",NA,NA,NA,NA
"15",21,"Gibbons, Taylor C.; Metzger, David C. H.; Healy, Timothy M.; Schulte, Patricia M.","Gene expression plasticity in response to salinity acclimation in threespine stickleback ecotypes from different salinity habitats",NA,NA,NA,NA
"16",22,"Schneider, Adam","Flowering time evolution is independent of serpentine tolerance in the California flora",NA,NA,NA,NA
"17",23,"Van Petegem, Katrien H. P.; Boeye, Jeroen; Stoks, Robby; Bonte, Dries","Spatial Selection and Local Adaptation Jointly Shape Life-History Evolution during Range Expansion",NA,NA,NA,NA
"18",25,"Huang, Yuheng; Agrawal, Aneil F.","Experimental Evolution of Gene Expression and Plasticity in Alternative Selective Regimes",NA,NA,NA,NA
"19",26,"Davenport, J. M.; Hossack, B. R.","Reevaluating geographic variation in life-history traits of a widespread Nearctic amphibian",NA,NA,NA,NA
"20",27,"Yang, Li-Na; Zhu, Wen; Wu, E-Jiao; Yang, Ce; Thrall, Peter H.; Burdon, Jeremy J.; Jin, Li-Ping; Shang, Li-Ping; Zhan, Jiasui","Trade-offs and evolution of thermal adaptation in the Irish potato famine pathogen Phytophthora infestans",NA,NA,NA,NA
"21",28,"Ab Ghani, Nurul I.; Herczeg, Gabor; Merila, Juha","Effects of perceived predation risk and social environment on the development of three-spined stickleback (Gasterosteus aculeatus) morphology",NA,NA,NA,NA
"22",29,"Williams, Caroline M.; Szejner-Sigal, Andre; Morgan, Theodore J.; Edison, Arthur S.; Allison, David B.; Hahn, Daniel A.","Adaptation to Low Temperature Exposure Increases Metabolic Rates Independently of Growth Rates",NA,NA,NA,NA
"23",30,"Toftegaard, Tenna; Posledovich, Diana; Navarro-Cano, Jose A.; Wiklund, Christer; Gotthard, Karl; Ehrlen, Johan","Variation in plant thermal reaction norms along a latitudinal gradient - more than adaptation to season length",NA,NA,NA,NA
"24",31,"Ruybal, Jordan E.; Kramer, Laura D.; Kilpatrick, A. Marm","Geographic variation in the response of Culex pipiens life history traits to temperature",NA,NA,NA,NA
"25",32,"Bowles, Ella; Johnston, Rebecca A.; Vanderzwan, Stevi L.; Rogers, Sean M.","Genetic basis for body size variation between an anadromous and two derived lacustrine populations of threespine stickleback Gasterosteus aculeatus in southwest Alaska",NA,NA,NA,NA
"26",33,"Lopez-Idiaquez, David; Vergara, Pablo; Antonio Fargallo, Juan; Martinez-Padilla, Jesus","Old males reduce melanin-pigmented traits and increase reproductive outcome under worse environmental conditions in common kestrels",NA,NA,NA,NA
"27",34,"Oke, K. B.; Bukhari, M.; Kaeuffer, R.; Rolshausen, G.; Raesaenen, K.; Bolnick, D. I.; Peichel, C. L.; Hendry, A. P.","Does plasticity enhance or dampen phenotypic parallelism? A test with three lake-stream stickleback pairs",NA,NA,NA,NA
"28",35,"Hendry, Andrew P.","Key Questions on the Role of Phenotypic Plasticity in Eco-Evolutionary Dynamics",NA,NA,NA,NA
"29",36,"Laiolo, Paola; Obeso, Jose Ramon","Plastic Responses to Temperature Versus Local Adaptation at the Cold Extreme of the Climate Gradient",NA,NA,NA,NA
"30",37,"Sniegula, Szymon; Golab, Maria J.","Test for latitudinal variation of life history, behavior and mortality in the strictly univoltine damselfly Sympecma fusca (Zygoptera: Lestidae)",NA,NA,NA,NA
"31",38,"Snover, Melissa L.; Adams, Michael J.; Ashton, Donald T.; Bettaso, Jamie B.; Welsh, Hartwell H., Jr.","Evidence of counter-gradient growth in western pond turtles (Actinemys marmorata) across thermal gradients",NA,NA,NA,NA
"32",39,"Richter-Boix, Alex; Katzenberger, Marco; Duarte, Helder; Quintela, Maria; Tejedo, Miguel; Laurila, Anssi","Local divergence of thermal reaction norms among amphibian populations is affected by pond temperature variation",NA,NA,NA,NA
"33",40,"Taira, Wataru; Iwasaki, Mayo; Otaki, Joji M.","Body size distributions of the pale grass blue butterfly in Japan: Size rules and the status of the Fukushima population",NA,NA,NA,NA
"34",41,"Sinnatamby, R. Niloshini; Dempson, J. Brian; Reist, James D.; Power, Michael","Latitudinal variation in growth and otolith-inferred field metabolic rates of Canadian young-of-the-year Arctic charr",NA,NA,NA,NA
"35",43,"Luquet, E.; Lena, J-P; Miaud, C.; Plenet, S.","Phenotypic divergence of the common toad (Bufo bufo) along an altitudinal gradient: evidence for local adaptation",NA,NA,NA,NA
"36",44,"David, Solomon R.; Kik, Richard S.; Diana, James S.; Rutherford, Edward S.; Wiley, Michael J.","Evidence of Countergradient Variation in Growth of Spotted Gars from Core and Peripheral Populations",NA,NA,NA,NA
"37",45,"Kinnison, Michael T.; Hairston, Nelson G., Jr.; Hendry, Andrew P.","Cryptic eco-evolutionary dynamics",NA,NA,NA,NA
"38",46,"Stalhandske, S.; Gotthard, K.; Posledovich, D.; Leimar, O.","Variation in two phases of post-winter development of a butterfly",NA,NA,NA,NA
"39",47,"Soularue, J-P; Kremer, A.","Evolutionary responses of tree phenology to the combined effects of assortative mating, gene flow and divergent selection",NA,NA,NA,NA
"40",48,"Walsh, Matthew R.; Whittington, Deirdre; Walsh, Melissa J.","Does variation in the intensity and duration of predation drive evolutionary changes in senescence?",NA,NA,NA,NA
"41",49,"Gienapp, P.; Merila, J.","Disentangling plastic and genetic changes in body mass of Siberian jays",NA,NA,NA,NA
"42",50,"Grether, Gregory F.","Redesigning the genetic architecture of phenotypically plastic traits in a changing environment",NA,NA,NA,NA
"43",51,"Paccard, Antoine; Fruleux, Alexandre; Willi, Yvonne","Latitudinal trait variation and responses to drought in Arabidopsis lyrata",NA,NA,NA,NA
"44",53,"Sniegula, Szymon; Drobniak, Szymon M.; Golab, Maria J.; Johansson, Frank","Photoperiod and variation in life history traits in core and peripheral populations in the damselfly Lestes sponsa",NA,NA,NA,NA
"45",54,"Schlichting, Carl D.; Wund, Matthew A.","PHENOTYPIC PLASTICITY AND EPIGENETIC MARKING: AN ASSESSMENT OF EVIDENCE FOR GENETIC ACCOMMODATION",NA,NA,NA,NA
"46",55,"Rypel, Andrew L.","Do invasive freshwater fish species grow better when they are invasive?",NA,NA,NA,NA
"47",57,"D'Hertefeldt, Tina; Enestrom, Johanna M.; Pettersson, Lars B.","Geographic and Habitat Origin Influence Biomass Production and Storage Translocation in the Clonal Plant Aegopodium podagraria",NA,NA,NA,NA
"48",58,"Handelsman, Corey A.; Broder, E. Dale; Dalton, Christopher M.; Ruell, Emily W.; Myrick, Christopher A.; Reznick, David N.; Ghalambor, Cameron K.","Predator-Induced Phenotypic Plasticity in Metabolism and Rate of Growth: Rapid Adaptation to a Novel Environment",NA,NA,NA,NA
"49",59,"Mollet, Fabian M.; Engelhard, Georg H.; Vainikka, Anssi; Laugen, Ane T.; Rijnsdorp, Adriaan D.; Ernande, Bruno","Spatial variation in growth, maturation schedules and reproductive investment of female sole Solea solea in the Northeast Atlantic",NA,NA,NA,NA
"50",60,"Pespeni, Melissa H.; Barney, Bryan T.; Palumbi, Stephen R.","DIFFERENCES IN THE REGULATION OF GROWTH AND BIOMINERALIZATION GENES REVEALED THROUGH LONG-TERM COMMON-GARDEN ACCLIMATION AND EXPERIMENTAL GENOMICS IN THE PURPLE SEA URCHIN",NA,NA,NA,NA
"51",62,"Stefansson, Tryggvi S.; McDonald, Bruce A.; Willi, Yvonne","Local adaptation and evolutionary potential along a temperature gradient in the fungal pathogen Rhynchosporium commune",NA,NA,NA,NA
"52",64,"Rypel, Andrew L.","Meta-analysis of growth rates for a circumpolar fish, the northern pike ( Esox lucius), with emphasis on effects of continent, climate and latitude","Y",NA,NA,NA
"53",68,"Rodriguez-Diaz, T.; Brana, F.","Altitudinal variation in egg retention and rates of embryonic development in oviparous Zootoca vivipara fits predictions from the cold-climate model on the evolution of viviparity","Y",NA,NA,NA
"54",82,"Li, Hong; Qu, Yan-Fu; Ding, Guo-Hua; Ji, Xiang","Life-history Variation with Respect to Experienced Thermal Environments in the Lizard, Eremias multiocellata (Lacertidae)","Y",NA,NA,NA
"55",85,"Gardiner, Naomi M.; Munday, Philip L.; Nilsson, Goran E.","Counter-Gradient Variation in Respiratory Performance of Coral Reef Fishes at Elevated Temperatures","Y",NA,NA,NA
"56",98,"Wos, Guillaume; Willi, Yvonne","Genetic differentiation in life history traits and thermal stress performance across a heterogeneous dune landscape in Arabidopsis lyrata","Y",NA,NA,NA
"57",104,"Ryan, Will H.","Temperature-Dependent Growth and Fission Rate Plasticity Drive Seasonal and Geographic Changes in Body Size in a Clonal Sea Anemone",NA,NA,NA,NA
"58",105,"Berg, Florian; Almeland, Oda W.; Skadal, Julie; Slotte, Aril; Andersson, Leif; Folkvord, Arild","Genetic factors have a major effect on growth, number of vertebrae and otolith shape in Atlantic herring (Clupea harengus)",NA,NA,NA,NA
"59",106,"Feiner, Nathalie; Rago, Alfredo; While, Geoffrey M.; Uller, Tobias","Signatures of selection in embryonic transcriptomes of lizards adapting in parallel to cool climate",NA,NA,NA,NA
"60",107,"Eroglu, Ali Ihsan; Bulbul, Ufuk; Kurnaz, Muammer; Odabas, Yasemin","Age and growth of the common wall lizard, Podarcis muralis (Laurenti, 1768)",NA,NA,NA,NA
"61",108,"Meister, Hendrik; Esperk, Toomas; Valimaki, Panu; Tammaru, Toomas","Evaluating the role and measures of juvenile growth rate: latitudinal variation in insect life histories",NA,NA,NA,NA
"62",109,"Kosloski, Mary E.; Dietl, Gregory P.; Handley, John C.","Anatomy of a cline: dissecting anti-predatory adaptations in a marine gastropod along the US Atlantic coast",NA,NA,NA,NA
"63",110,"Simoes, Marianna V. P.; Lieberman, Bruce S.; Soberon, Jorge; Peterson, A. Townsend","Testing environmental correlates of clines in clades: an example from cassidine beetles",NA,NA,NA,NA
"64",111,"David, Solomon R.; Wright, Jeremy J.","Genetic variation and biogeography of the spotted gar Lepisosteus oculatus from core and peripheral populations",NA,NA,NA,NA
"65",112,"Welsh, D. P.; Wiegmann, D. D.; Angeloni, L. M.; Newman, S. P.; Miner, J. G.; Baylis, J. R.","Condition-dependent reproductive tactics in male smallmouth bass: evidence of an inconsistent birthdate effect on early growth and age at first reproduction",NA,NA,NA,NA
"66",113,"O'Keeffe, Kayleigh R.; Carbone, Ignazio; Jones, Corbin D.; Mitchell, Charles E.","Plastic potential: how the phenotypes and adaptations of pathogens are influenced by microbial interactions within plants",NA,NA,NA,NA
"67",114,"Meister, Hendrik; Tammaru, Toomas; Sandre, Siiri-Lii; Freitak, Dalial","Sources of variance in immunological traits: evidence of congruent latitudinal trends across species",NA,NA,NA,NA
"68",115,"Baumann, Zofia; Mason, Robert P.; Conover, David O.; Balcom, Prentiss; Chen, Celia Y.; Buckman, Kate L.; Fisher, Nicholas S.; Baumann, Hannes","Mercury bioaccumulation increases with latitude in a coastal marine fish (Atlantic silverside, Menidia menidia)",NA,NA,NA,NA
"69",116,"Johansson, Magnus P.; Laurila, Anssi","Maximum thermal tolerance trades off with chronic tolerance of high temperature in contrasting thermal populations of Radix balthica",NA,NA,NA,NA
"70",117,"Guinand, Bruno; Vandeputte, Marc; Dupont-Nivet, Mathilde; Vergnet, Alain; Haffray, Pierrick; Chavanne, Herve; Chatain, Beatrice","Metapopulation patterns of additive and nonadditive genetic variance in the sea bass (Dicentrarchus labrax)",NA,NA,NA,NA
"71",118,"Rodriguez-Verdugo, Alejandra; Buckley, James; Stapley, Jessica","The genomic basis of eco-evolutionary dynamics",NA,NA,NA,NA
"72",119,"Peixoto, Maria Joao; Salas-Leiton, Emilio; Brito, Francisca; Pereira, Luis Ferreira; Svendsen, Jon C.; Baptista, Teresa; Pereira, Rui; Abreu, Helena; Reis, Pedro Alexandre; Magalhaes Goncalves, Jose Fernando; de Almeida Ozorio, Rodrigo Otavio","Effects of dietary Gracilaria sp and Alaria sp supplementation on growth performance, metabolic rates and health in meagre (Argyrosomus regius) subjected to pathogen infection",NA,NA,NA,NA
"73",120,"Rooke, Anna C.; Burness, Gary; Fox, Michael G.","Thermal physiology of native cool-climate, and non-native warm-climate Pumpkinseed sunfish raised in a common environment",NA,NA,NA,NA
"74",121,"Dattolo, Emanuela; Marin-Guirao, Lazaro; Ruiz, Juan M.; Procaccini, Gabriele","Long-term acclimation to reciprocal light conditions suggests depth-related selection in the marine foundation species Posidonia oceanica",NA,NA,NA,NA
"75",122,"Liang, Liang","Beyond the Bioclimatic Law: Geographic adaptation patterns of temperate plant phenology",NA,NA,NA,NA
"76",123,"Fischer, Eva K.; Ghalambor, Cameron K.; Hoke, Kim L.","Can a Network Approach Resolve How Adaptive vs Nonadaptive Plasticity Impacts Evolutionary Trajectories?",NA,NA,NA,NA
"77",124,"Williams, Caroline M.; McCue, Marshall D.; Sunny, Nishanth E.; Szejner-Sigal, Andre; Morgan, Theodore J.; Allison, David B.; Hahn, Daniel A.","Cold adaptation increases rates of nutrient flow and metabolic plasticity during cold exposure in Drosophila melanogaster",NA,NA,NA,NA
"78",125,"Liang, Liang; Schwartz, Mark D.; Zhang, Xiaoyang","Mapping Temperate Vegetation Climate Adaptation Variability Using Normalized Land Surface Phenology",NA,NA,NA,NA
"79",126,"Swift, H. F.; Daglio, L. Gomez; Dawson, M. N.","Three routes to crypsis: Stasis, convergence, and parallelism in the Mastigias species complex (Scyphozoa, Rhizostomeae)",NA,NA,NA,NA
"80",127,"Martinez, Christopher M.; Rohlf, F. James; Frisk, Michael G.","Sexual dimorphism in sister species of Leucoraja skate and its relationship to reproductive strategy and life history",NA,NA,NA,NA
"81",128,"Jones, Natalie T.; Gilbert, Benjamin","Changing climate cues differentially alter zooplankton dormancy dynamics across latitudes",NA,NA,NA,NA
"82",165,"Manyak-Davis, Anna; Bell, Tina M.; Sotka, Erik E.","The Relative Importance of Predation Risk and Water Temperature in Maintaining Bergmann''s Rule in a Marine Ectotherm","N","Y",NA,NA
"83",218,"Gorton, Amanda J.; Moeller, David A.; Tiffin, Peter","Little plant, big city: a test of adaptation to urban environments in common ragweed (Ambrosia artemisiifolia)",NA,NA,NA,NA
"84",225,"Makinen, Hannu; Savilammi, Tiina; Papakostas, Spiros; Leder, Erica; Vollestad, Leif A.; Primmer, Craig R.","Modularity Facilitates Flexible Tuning of Plastic and Evolutionary Gene Expression Responses during Early Divergence","N","Y",NA,NA
"85",231,"Diamond, Sarah E.; Chick, Lacy; Perez, Abe; Strickler, Stephanie A.; Martin, Ryan A.","Rapid evolution of ant thermal tolerance across an urban-rural temperature cline","n","y","no",NA
"86",232,"Finstad, Anders G.; Jonsson, Bror","Effect of incubation temperature on growth performance in Atlantic salmon","n","y","author says no",NA
"87",233,"Clarke, Andrew","Principles of Thermal Ecology Temperature, Energy and Life Preface","n","y","book",NA
"88",234,"Laiolo, Paola; Ramon Obeso, Jose","Life-History Responses to the Altitudinal Gradient","n","y","book",NA
"89",235,"Peng, Xiong; Song, Chun-Man; Wang, Kang; Chen, Mao-Hua","Geographical Variations in the Life Histories of Rhopalosiphum padi (Hemiptera: Aphididae) in China","n","y","check if done, otherwise no",NA
"90",236,"Spaak, Piet; Fox, Jennifer; Hairston, Nelson G., Jr.","Modes and mechanisms of a Daphnia invasion","n","y","ish but the seem to explain it away",NA
"91",237,"McElroy, Matthew T.","Countergradient Variation in Locomotor Performance of Two Sympatric Polynesian Skinks (Emoia impar, Emoia cyanura)","n","y","yes",NA
"92",239,"Lombardo, Jeffrey A.; Elkinton, Joseph S.","Environmental adaptation in an asexual invasive insect","n","y","no",NA
"93",240,"Rotvit, Lennie; Jacobsen, Dean","Egg development of Plecoptera, Ephemeroptera and Odonata along latitudinal gradients","n","y","no",NA
"94",241,"Orizaola, German; Quintela, Maria; Laurila, Anssi","Climatic adaptation in an isolated and genetically impoverished amphibian population","n","y","unclear",NA
"95",243,"Erlandsson, Johan; Ostman, Orjan; Florin, Ann-Britt; Pekcan-Hekim, Zeynep","Spatial structure of body size of European flounder (Platichthys flesus L.) in the Baltic Sea","n","y","maybe, but cant find data to work with",NA
"96",244,"Kivela, Sami M.; Valimaki, Panu; Gotthard, Karl","SEASONALITY MAINTAINS ALTERNATIVE LIFE-HISTORY PHENOTYPES","n","y","modelling",NA
"97",245,"Elliott, J. M.; Elliott, J. A.","Temperature requirements of Atlantic salmon Salmo salar, brown trout Salmo trutta and Arctic charr Salvelinus alpinus: predicting the effects of climate change","n","y","modelling",NA
"98",246,"Cenzer, Meredith L.","Maladaptive Plasticity Masks the Effects of Natural Selection in the Red-Shouldered Soapberry Bug","n","y","no",NA
"99",247,"Sengupta, Sagnik; Ergon, Torbjorn; Leinaas, Hans Petter","Thermal plasticity in postembryonic life history traits of a widely distributed Collembola: Effects of macroclimate and microhabitat on genotypic differences","n","y","no",NA
"100",248,"Schrader, Matthew; Jarrett, Benjamin J. M.; Rebar, Darren; Kilner, Rebecca M.","Adaptation to a novel family environment involves both apparent and cryptic phenotypic changes","n","y","no",NA
"101",249,"Dutilleul, Morgan; Reale, Denis; Goussen, Benoit; Lecomte, Catherine; Galas, Simon; Bonzom, Jean-Marc","Adaptation costs to constant and alternating polluted environments","n","y","no",NA
"102",250,"Jin, Long; Chen, Cheng; Liao, Wen Bo","Altitudinal variation in body size and age in male spot-legged treefrog (Polypedates megacephalus)","n","y","no",NA
"103",251,"Tansey, Christine J.; Hadfield, Jarrod D.; Phillimore, Albert B.","Estimating the ability of plants to plastically track temperature-mediated shifts in the spring phenological optimum","n","y","no",NA
"104",252,"Sniegula, Szymon; Golab, Maria J.; Johansson, Frank","Cannibalism and activity rate in larval damselflies increase along a latitudinal gradient as a consequence of time constraints","n","y","no",NA
"105",253,"Schmitt, Clarence; Garant, Dany; Belisle, Marc; Pelletier, Fanie","Linking innate immunogenetic variation with phenotypic traits in a wild population of tree swallows, Tachycineta bicolor","n","y","no",NA
"106",254,"Suskiewicz, T. S.; Johnson, L. E.","Consumption rates of a key marine herbivore: a review of the extrinsic and intrinsic control of feeding in the green sea urchin","n","y","no",NA
"107",256,"Brans, Kristien I.; Govaert, Lynn; Engelen, Jessie M. T.; Gianuca, Andros T.; Souffreau, Caroline; De Meester, Luc","Eco-evolutionary dynamics in urbanized landscapes: evolution, species sorting and the change in zooplankton body size along urbanization gradients","n","y","no",NA
"108",257,"de Montaigu, Amaury; Coupland, George","The timing of GIGANTEA expression during day/night cycles varies with the geographical origin of Arabidopsis accessions","n","y","no",NA
"109",258,"Wagner, Curtis R.; Wolter, Max H.; DeBoom, Corey S.; Diana, Matthew J.; Weber, Michael J.; Wahl, David H.","Survival and Growth of Three Geographically Distinct Stocks of Muskellunge Introduced into Midwestern Reservoirs","n","y","no",NA
"110",260,"Diana, Matthew J.; Wagner, Curtis P.; Wahl, David H.","Differences in Stocking Success among Geographically Distinct Stocks of Juvenile Muskellunge in Illinois Lakes","n","y","no",NA
"111",261,"Hughes, A. Randall; Hanley, Torrance C.; Byers, James E.; Grabowski, Jonathan H.; Malek, Jennafer C.; Piehler, Michael F.; Kimbro, David L.","Genetic by environmental variation but no local adaptation in oysters (Crassostrea virginica)","n","y","no",NA
"112",262,"Moody, Eric K.; Rugenski, Amanda T.; Sabo, John L.; Turner, Benjamin L.; Elser, James J.","Does the Growth Rate Hypothesis Apply across Temperatures? Variation in the Growth Rate and Body Phosphorus of Neotropical Benthic Grazers","n","y","no",NA
"113",263,"Puentes, Adriana; Granath, Gustaf; Agren, Jon","Similarity in G matrix structure among natural populations of Arabidopsis lyrata","n","y","no",NA
"114",264,"Martin-Sanz, Ruth C.; Santos-del-Blanco, Luis; Notivol, Eduardo; Regina Chambel, M.; San-Martin, Roberto; Climent, Jose","Disentangling plasticity of serotiny, a key adaptive trait in a Mediterranean conifer","n","y","no",NA
