"","line_num","Author","Title","Previously analyzed","Has been analyzed","Notes","...6"
"228",384,"Orizaola, G.; Laurila, A.","Microgeographic variation in the effects of larval temperature environment on juvenile morphology and locomotion in the pool frog","n","y","no",NA
"229",385,"Cussac, V. E.; Fernandez, D. A.; Gomez, S. E.; Lopez, H. L.","Fishes of southern South America: a story driven by temperature","n","y","no",NA
"230",386,"Seppanen, E.; Tiira, K.; Huuskonen, H.; Piironen, J.","Metabolic rate, growth and aggressiveness in three Atlantic salmon Salmo salar populations","n","y","no",NA
"231",392,"Jasienski, Michal","COGRADIENT PLASTICITY OF GROWTH IN MONTANE AND LOWLAND LARVAE OF RANA TEMPORARIA (L.) AT TWO LEVELS OF TEMPERATURE","n","y","no",NA
"232",393,"Albers, J. L.; Wildhaber, M. L.; DeLonay, A. J.","Gonadosomatic index and fecundity of Lower Missouri and Middle Mississippi River endangered pallid sturgeon estimated using minimally invasive techniques","n","y","no",NA
"233",394,"Wang, Pengcheng; Liu, Yang; Liu, Yinong; Chang, Yajing; Wang, Nan; Zhang, Zhengwang","The role of niche divergence and geographic arrangement in the speciation of Eared Pheasants (Crossoptilon, Hodgson 1938)","n","y","unclear",NA
"234",395,"Roy, David B.; Oliver, Tom H.; Botham, Marc S.; Beckmann, Bjorn; Brereton, Tom; Dennis, Roger L. H.; Harrower, Colin; Phillimore, Albert B.; Thomas, Jeremy A.","Similarities in butterfly emergence dates among populations suggest local adaptation to climate","n","y","no usable data",NA
"235",397,"Edge, Christopher B.; Rollinson, Njal; Brooks, Ronald J.; Congdon, Justin D.; Iverson, John B.; Janzen, Fredric J.; Litzgus, Jacqueline D.","Phenotypic plasticity of nest timing in a post-glacial landscape: how do reptiles adapt to seasonal time constraints?","n","y","none here",NA
"236",398,"Sukhodolskaya, Raisa; Saveliev, Anatoliy","Body Size Variation of Ground Beetles (Coleoptera: Carabidae) in Latitudinal Gradient","n","y","not accessible",NA
"237",399,"Lopez-Sepulcre, Andres; Kokko, Hanna","Understanding behavioural responses and their consequences","n","y","not accessible",NA
"238",400,"Merilae, Juha; Hendry, Andrew P.","Climate change, adaptation, and phenotypic plasticity: the problem and the evidence","n","y","not applicable",NA
"239",401,"Crozier, Lisa G.; Hutchings, Jeffrey A.","Plastic and evolutionary responses to climate change in fish","n","y","not applicable",NA
"240",402,"Urban, Mark C.; Richardson, Jonathan L.; Freidenfelds, Nicole A.","Plasticity and genetic adaptation mediate amphibian and reptile responses to climate change","n","y","not applicable",NA
"241",403,"Kilkenny, Francis F.; Galloway, Laura F.","ADAPTIVE DIVERGENCE AT THE MARGIN OF AN INVADED RANGE","n","y","not believable",NA
"242",404,"Campos, Joana; Freitas, Vania; Pedrosa, Cindy; Guillot, Rita; van der Veer, Henk W.","Latitudinal variation in growth of Crangon crangon (L.): Does counter-gradient growth compensation occur?","n","y","not definitively",NA
"243",405,"McKenzie, J. L.; Bucking, C.; Moreira, A.; Schulte, P. M.","Intrinsic reproductive isolating mechanisms in the maintenance of a hybrid zone between ecologically divergent subspecies","n","y","not in traits under study",NA
"244",406,"Harrald, Marion; Wright, Peter J.; Neat, Francis C.","Substock variation in reproductive traits in North Sea cod (Gadus morhua)","n","y","not strong evidence",NA
"245",407,"Chen, Bingzhang; Liu, Hongbin; Huang, Bangqin; Wang, Jing","Temperature effects on the growth rate of marine picoplankton","n","y","not supported",NA
"246",408,"Phillimore, Albert B.; Leech, David I.; Pearce-Higgins, James W.; Hadfield, Jarrod D.","Passerines may be sufficiently plastic to track temperature-mediated shifts in optimum lay date","n","y","no",NA
"247",409,"Vincent, Bourret; Dionne, Melanie; Kent, Matthew P.; Lien, Sigbjorn; Bernatchez, Louis","LANDSCAPE GENOMICS IN ATLANTIC SALMON (SALMO SALAR): SEARCHING FOR GENE-ENVIRONMENT INTERACTIONS DRIVING LOCAL ADAPTATION","n","y","not sure how to interpret",NA
"248",411,"Campbell, Calum S.; Adams, Colin E.; Bean, Colin W.; Parsons, Kevin J.","Conservation Evo-Devo: Preserving Biodiversity by Understanding Its Origins","n","y","review",NA
"249",412,"Kimberly, David A.; Salice, Christopher J.","Evolutionary responses to climate change and contaminants: Evidence and experimental approaches","n","y","review",NA
"250",413,"Duputie, Anne; Rutschmann, Alexis; Ronce, Ophelie; Chuine, Isabelle","Phenological plasticity will not help all species adapt to climate change","n","y","review",NA
"251",414,"Morris, Matthew; Rogers, Sean M.","Integrating Phenotypic Plasticity Within an Ecological Genomics Framework: Recent Insights from the Genomics, Evolution, Ecology, and Fitness of Plasticity","n","y","review",NA
"252",415,"Dam, Hans G.","Evolutionary Adaptation of Marine Zooplankton to Global Change","n","y","review",NA
"253",416,"Shaw, Ruth G.; Etterson, Julie R.","Rapid climate change and the rate of adaptation: insight from experimental quantitative genetics","n","y","review",NA
"254",417,"Enberg, Katja; Jorgensen, Christian; Dunlop, Erin S.; Varpe, Oystein; Boukal, David S.; Baulier, Loic; Eliassen, Sigrunn; Heino, Mikko","Fishing-induced evolution of growth: concepts, mechanisms and the empirical evidence","n","y","review",NA
"255",418,"Hendry, Andrew P.; Kinnison, Michael T.; Heino, Mikko; Day, Troy; Smith, Thomas B.; Fitt, Gary; Bergstrom, Carl T.; Oakeshott, John; Jorgensen, Peter S.; Zalucki, Myron P.; Gilchrist, George; Southerton, Simon; Sih, Andrew; Strauss, Sharon; Denison, Robert F.; Carroll, Scott P.","Evolutionary principles and their practical application","n","y","review",NA
"256",419,"Jonsson, Bror; Jonsson, Nina","Development and Growth","n","y","review",NA
"257",421,"Pearlstine, Leonard G.; Pearlstine, Elise V.; Aumen, Nicholas G.","A review of the ecological consequences and management implications of climate change for the Everglades","n","y","review",NA
"258",422,"Forrest, Jessica; Miller-Rushing, Abraham J.","Toward a synthetic understanding of the role of phenology in ecology and evolution","n","y","review",NA
"259",423,"Pemberton, Josephine M.","Evolution of quantitative traits in the wild: mind the ecology","n","y","review",NA
"260",424,"Dingemanse, Niels J.; Kazem, Anahita J. N.; Reale, Denis; Wright, Jonathan","Behavioural reaction norms: animal personality meets individual plasticity","n","y","review",NA
"261",425,"Jonsson, B.; Jonsson, N.","A review of the likely effects of climate change on anadromous Atlantic salmon Salmo salar and brown trout Salmo trutta, with particular reference to water temperature and flow","n","y","review",NA
"262",426,"Messer, Philipp W.; Ellner, Stephen P.; Hairston, Nelson G., Jr.","Can Population Genetics Adapt to Rapid Evolution?","n","y","reviewish",NA
"263",427,"Oomen, Rebekah A.; Hutchings, Jeffrey A.","Genetic variability in reaction norms in fishes","n","y","reviewish",NA
"264",428,"Gaston, Kevin J.; Chown, Steven L.; Calosi, Piero; Bernardo, Joseph; Bilton, David T.; Clarke, Andrew; Clusella-Trullas, Susana; Ghalambor, Cameron K.; Konarzewski, Marek; Peck, Lloyd S.; Porter, Warren P.; Poertner, Hans O.; Rezende, Enrico L.; Schulte, Patricia M.; Spicer, John I.; Stillman, Jonathon H.; Terblanche, John S.; van Kleunen, Mark","Macrophysiology: A Conceptual Reunification","n","y","reviewish",NA
"265",429,"Kivela, Sami M.; Valimaki, Panu; Carrasco, David; Maenpaa, Maarit I.; Oksanen, Jari","Latitudinal insect body size clines revisited: a critical evaluation of the saw-tooth model","n","y","unclear",NA
"266",430,"Muir, A. P.; Biek, R.; Thomas, R.; Mable, B. K.","Local adaptation with high gene flow: temperature parameters drive adaptation to altitude in the common frog (Rana temporaria)","n","y","unclear",NA
"267",431,"Pezaro, Nadav; Doody, J. Sean; Thompson, Michael B.","The ecology and evolution of temperature-dependent reaction norms for sex determination in reptiles: a mechanistic conceptual model","n","y","theory",NA
"268",432,"Schmitz, Oswald J.; Trussell, Geoffrey C.","Multiple stressors, state-dependence and predation risk - foraging trade-offs: toward a modern concept of trait-mediated indirect effects in communities and ecosystems","n","y","theory",NA
"269",433,"Ellner, Stephen P.; Geber, Monica A.; Hairston, Nelson G., Jr.","Does rapid evolution matter? Measuring the rate of contemporary evolution and its impacts on ecological dynamics","n","y","theory",NA
"270",434,"Wilke, Nathan F.; Kinnison, Michael T.","Discerning adaptive divergence within an endangered conservation unit - Gulf of Maine Atlantic salmon","n","y","unaccesible",NA
"271",435,"Carter-Lynn, K. P.; Quist, M. C.; Liter, M.","Population characteristics of channel catfish near the northern edge of their distribution: implications for management","n","y","unlikely",NA
"272",436,"Luis Bartheld, Jose; Diego Gaitan-Espitia, Juan; Artacho, Paulina; Salgado-Luarte, Cristian; Gianoli, Ernesto; Nespolo, Roberto F.","Energy expenditure and body size are targets of natural selection across a wide geographic range, in a terrestrial invertebrate","n","y","yes-kind of. Mention countergradient selection but can't see support in results",NA
"273",437,"Bulgarella, Mariana; Trewick, Steven A.; Godfrey, A. Jonathan R.; Sinclair, Brent J.; Morgan-Richards, Mary","Elevational variation in adult body size and growth rate but not in metabolic rate in the tree weta Hemideina crassidens","n","y","yes but not usable data given",NA
"274",438,"Oromi, Neus; Camarasa, Sebastia; Sanuy, Isabel; Sanuy, Delfi","Variation of growth rate and survival in embryos and larvae of Rana temporaria populations from the Pyrenees","n","y","yes",NA
"275",439,"Diego Gaitan-Espitia, Juan; Nespolo, Roberto","Is there metabolic cold adaptation in terrestrial ectotherms? Exploring latitudinal compensation in the invasive snail Cornu aspersum","n","y","yes",NA
"276",440,"Vaelimaeki, P.; Kivelae, S. M.; Maeenpaeae, M. I.; Tammaru, T.","Latitudinal clines in alternative life histories in a geometrid moth","n","y","yes, not sure how to analyze data",NA
"277",442,"Levine, Mia T.; Eckert, Melissa L.; Begun, David J.","Whole-Genome Expression Plasticity across Tropical and Temperate Drosophila melanogaster Populations from Eastern Australia","n","y","not sure how usable data is",NA
"278",443,"Du, Wei-Guo; Warner, Daniel A.; Langkilde, Tracy; Robbins, Travis; Shine, Richard","The Physiological Basis of Geographic Variation in Rates of Embryonic Development within a Widespread Lizard Species","n","y","yes",NA
"279",444,"Fangue, Nann A.; Podrabsky, Jason E.; Crawshaw, Larry I.; Schulte, Patricia M.","Countergradient Variation in Temperature Preference in Populations of Killifish Fundulus heteroclitus","n","y","I think so, but Morgan will want to look at this. Not positive here",NA
"280",445,"Ligon, Nisha F.; Skelly, David K.","Cryptic divergence: countergradient variation in the wood frog","n","y","not sure this is real",NA
"281",446,"Seppanen, Eila; Piironen, Jorma; Huuskonen, Hannu","Standard metabolic rate, growth rate and smolting of the juveniles in three Atlantic salmon stocks","n","y","no",NA
"282",448,"Phillimore, Albert B.; Proios, Konstantinos; O'Mahony, Naiara; Bernard, Rodolphe; Lord, Alexa M.; Atkinson, Sian; Smithers, Richard J.","Inferring local processes from macro-scale phenological pattern: a comparison of two methods","n","y","yes but not usable data given",NA
"283",451,"Arendt, Jeff; Fairbairn, Daphne","Reproductive allometry does not explain the temperature-size rule in water striders (Aquarius remigis)","n","y","yes but not usable data given",NA
"284",452,"Chavarie, Louise; Dempson, J. Brian; Schwarz, C. J.; Reist, J. D.; Power, G.; Power, M.","Latitudinal variation in growth among Arctic charr in eastern North America: evidence for countergradient variation?","n","y","yes for some pops",NA
"285",453,"Urban, Mark C.; Richardson, Jonathan L.; Freidenfelds, Nicole A.; Drake, Dana L.; Fischer, John F.; Saunders, Peter P.","Microgeographic Adaptation of Wood Frog Tadpoles to an Apex Predator","n","y","neither",NA
"286",454,"Fryxell, David C.; Palkovacs, Eric P.","Warming Strengthens the Ecological Role of Intraspecific Variation in a Predator","n","y","maybe? Is population growth something that we expect differences in?",NA
"287",455,"Kokita, Tomoyuki; Takahashi, Sayaka; Kinoshita, Masaki","Evolution of gigantism and size-based female mate choice in ice goby (Leucopsarion petersii) populations in a semi-enclosed sea basin","n","y","no",NA
"288",456,"De Kort, H.; Mijnsbrugge, K. Vander; Vandepitte, K.; Mergeay, J.; Ovaskainen, O.; Honnay, O.","Evolution, plasticity and evolving plasticity of phenology in thetree species Alnus glutinosa","n","y","yes but not sure what to do with fig 1 regarding confidence intervals",NA
"289",457,"Dayan, David I.; Crawford, Douglas L.; Oleksiak, Marjorie F.","Phenotypic plasticity in gene expression contributes to divergence of locally adapted populations of Fundulus heteroclitus","n","y","yes, but no usable data and mostly genetic heat maps",NA
"290",458,"Nilsson-Ortman, Viktor; Stoks, Robby; De Block, Marjan; Johansson, Frank","Generalists and specialists along a latitudinal transect: patterns of thermal adaptation in six species of damselflies","n","y","no",NA
"291",459,"Chambers, Sally M.; Emery, Nancy C.","Population differentiation and countergradient variation throughout the geographic range in the fern gametophyte Vittaria appalachiana","n","y","yes, no usable data",NA
"292",460,"Jessop, B. M.","Geographic effects on American eel (Anguilla rostrata) life history characteristics and strategies","n","y","yes, usable data?",NA
"293",463,"Conover, David O.; Duffy, Tara A.; Hice, Lyndie A.","The Covariance between Genetic and Environmental Influences across Ecological Gradients Reassessing the Evolutionary Significance of Countergradient and Cogradient Variation","Y",NA,NA,NA
"294",467,"Chopelet, J.; Blier, P. U.; Dufresne, F.","Plasticity of Growth Rate and Metabolism in Daphnia magna Populations From Different Thermal Habitats","Y",NA,NA,NA
"295",477,"Urban, Mark C.","Salamander evolution across a latitudinal cline in gape-limited predation risk","Y",NA,NA,NA
"296",484,"Bears, Heather; Drever, C.; Martin, Kathy","Comparative morphology of dark-eyed juncos Junco hyemalis breeding at two elevations: a common aviary experiment","Y",NA,NA,NA
"297",485,"Knapp, Charles R.; Owens, Audrey K.","Nesting Behavior and the use of termitaria by the Andros Iguana (Cyclura cychlura cychlura)",NA,"Y",NA,NA
"298",491,"Schlichting, Carl D.","Hidden Reaction Norms, Cryptic Genetic Variation, and Evolvability","Y",NA,NA,NA
"299",493,"Byars, Sean G.; Papst, Warwick; Hoffmann, Ary A.","Local adaptation and cogradient selection in the alpine plant, Poa hiemata, along a narrow altitudinal gradient","Y",NA,NA,NA
"300",498,"Skelly, David K.; Joseph, Liana N.; Possingham, Hugh P.; Freidenburg, L. Kealoha; Farrugia, Thomas J.; Kinnison, Michael T.; Hendry, Andrew P.","Evolutionary responses to climate change","Y",NA,NA,NA
"301",505,"Ghalambor, C. K.; McKay, J. K.; Carroll, S. P.; Reznick, D. N.","Adaptive versus non-adaptive phenotypic plasticity and the potential for contemporary adaptation in new environments","Y",NA,NA,NA
"302",509,"Giordano, Andrew R.; Ridenhour, Benjamin J.; Storfer, Andrew","The influence of altitude and topography on genetic structure in the long-toed salamander (Ambystoma macrodactulym)","Y",NA,NA,NA
"303",514,"Armbruster, Peter; Conn, Jan E.","Geographic variation of larval growth in North American Aedes albopictus (Diptera : Culicidae)","Y",NA,NA,NA
"304",521,"Yamahira, Kazunori; Lankford, Thomas E., Jr.; Conover, David O.","Intra- and interspecific latitudinal variation in vertebral number of Menidia spp. (Teleostei : Atherinopsidae)","Y",NA,NA,NA
"305",527,"Arnott, Stephen A.; Chiba, Susumu; Conover, David O.","Evolution of intrinsic growth rate: Metabolic costs drive trade-offs between growth and swimming performance in Menidia menidia","Y",NA,NA,NA
"306",529,"Oufiero, Christopher E.; Angilletta, Michael J., Jr.","Convergent evolution of embryonic growth and development in the eastern fence lizard (Sceloporus undulatus)","Y",NA,NA,NA
"307",532,"Ficetola, GF; De Bernardi, F","Trade-off between larval development rate and post-metamorphic traits in the frog Rana latastei","Y",NA,NA,NA
"308",544,"Grether, GF","Environmental change, phenotypic plasticity, and genetic compensation","Y",NA,NA,NA
"309",548,"McLean, MA; Angilletta, MJ; Williams, KS","If you can't stand the heat, stay out of the city: Thermal reaction norms of chitinolytic fungi in an urban heat island","Y",NA,NA,NA
"310",556,"Craig, JK; Foote, CJ; Wood, CC","Countergradient variation in carotenoid use between sympatric morphs of sockeye salmon (Oncorhynchus nerka) exposes nonanadromous hybrids in the wild by their mismatched spawning colour","Y",NA,NA,NA
"311",560,"Weider, LJ; Elser, JJ; Crease, TJ; Mateos, M; Cotner, JB; Markow, TA","The functional significance of ribosomal (r)DNA variation: Impacts on the evolutionary ecology of organisms",NA,"Y",NA,NA
"312",569,"Garant, D; Kruuk, LEB; McCleery, RH; Sheldon, BC","Evolution in a changing environment: A case study with great tit fledging mass","Y",NA,NA,NA
"313",579,"Foote, CJ; Brown, GS; Hawryshyn, CW","Female colour and male choice in sockeye salmon: implications for the phenotypic convergence of anadromous and nonanadromous morphs","Y",NA,NA,NA
"314",580,"Angilletta, MJ; Oufiero, CE; Sears, MW","Thermal adaption of maternal and embryonic phenotypes in a geographically widespread ectotherm","Y",NA,NA,NA
"315",583,"Eckhart, VM; Geber, MA; McGuire, CM","Experimental studies of adaptation in Clarkia xantiana. I. Sources of trait variation across a subspecies border","Y",NA,NA,NA
"316",591,"Laugen, AT; Laurila, A; Rasanen, K; Merila, J","Latitudinal countergradient variation in the common frog (Rana temporaria) development rates - evidence for local adaptation","Y",NA,NA,NA
"317",592,"Loman, J","Growth and development of larval Rana temporaria: Local variation and countergradient selection","Y",NA,NA,NA
"318",595,"Munch, SB; Mangel, M; Conover, DO","Quantifying natural selection on body size from field data: Winter mortality in Menidia menidia","Y",NA,NA,NA
"319",603,"Sommer, S; Pearman, PB","Quantitative genetic analysis of larval life history traits in two alpine populations of Rana temporaria","Y",NA,NA,NA
"320",608,"Garvey, JE; Devries, DR; Wright, RA; Miner, JG","Energetic adaptations along a broad latitudinal gradient: Implications for widely distributed assemblages","Y",NA,NA,NA
"321",617,"Addo-Bediako, A; Chown, SL; Gaston, KJ","Metabolic cold adaptation in insects: a large-scale perspective","Y",NA,NA,NA
"322",619,"Yamahira, K; Conover, DO","Intra- vs. interspecific latitudinal variation in growth: Adaptation to temperature or seasonality?","Y",NA,NA,NA
"323",635,"Trussell, GC; Etter, RJ","Integrating genetic and environmental forces that shape the evolution of geographic variation in a marine snail","Y",NA,NA,NA
"324",639,"Billerbeck, JM; Lankford, TE; Conover, DO","Evolution of intrinsic growth and energy acquisition rates. I. Trade-offs with swimming performance in Menidia menidia","Y",NA,NA,NA
"325",640,"Lankford, TE; Billerbeck, JM; Conover, DO","Evolution of intrinsic growth and energy acquisition rates. II. Trade-offs with vulnerability to predation in Menidia menidia","Y",NA,NA,NA
"326",641,"Kinnison, MT; Unwin, MJ; Hendry, AP; Quinn, TP","Migratory costs and the evolution of egg size and number in introduced and indigenous salmon populations","Y",NA,NA,NA
"327",644,"Dawson, MN; Martin, LE","Geographic variation and ecological adaptation in Aurelia (Scyphozoa, Semaeostomeae): some implications from molecular phylogenetics","Y",NA,NA,NA
"328",645,"Lankford, TE; Targett, TE","Physiological performance of young-of-the-year Atlantic croakers from different Atlantic coast estuaries: Implications for stock structure","Y",NA,NA,NA
"329",646,"Niewiarowski, PH","Energy budgets, growth rates, and thermal constraints: Toward an integrative approach to the study of life-history variation","Y",NA,NA,NA
"330",648,"Craig, JK; Foote, CJ","Countergradient variation and secondary sexual color: Phenotypic convergence promotes genetic divergence in carotenoid use between sympatric anadromous and nonanadromous morphs of sockeye salmon (Oncorhynchus nerka)","Y",NA,NA,NA
"331",651,"Merila, J; Laurila, A; Laugen, AT; Rasanen, K; Pahkala, M","Plasticity in age and size at metamorphosis in Rana temporaria - comparison of high and low latitude populations","Y",NA,NA,NA
"332",654,"Trussell, GC","Phenotypic clines, plasticity, and morphological trade-offs in an intertidal snail","Y",NA,NA,NA
"333",658,"Arendt, JD; Wilson, DS","Countergradient selection for rapid growth in pumpkinseed sunfish: Disentangling ecological and evolutionary effects","Y",NA,NA,NA
"334",660,"Miaud, C; Guyetant, R; Elmberg, J","Variations in life-history traits in the common frog Rana temporaria (Amphibia : Anura): a literature review and new data from the French Alps",NA,"Y",NA,NA
"335",661,"Arnett, AE; Gotelli, NJ","Geographic variation in life-history traits of the ant lion, Myrmeleon immaculatus: Evolutionary implications of Bergmann's rule","Y",NA,NA,NA
"336",665,"Brown, JJ; Ehtisham, A; Conover, DO","Variation in larval growth rate among striped bass stocks from different latitudes","Y",NA,NA,NA
"337",667,"Schultz, ET; Conover, DO; Ehtisham, A","The dead of winter: size dependent variation and genetic differences in seasonal mortality among Atlantic silverside (Atherinidae : Menidia menidia) from different latitudes","Y",NA,NA,NA
"338",669,"Conover, DO","Local adaptation in marine fishes: Evidence and implications for stock enhancement","Y",NA,NA,NA
"339",671,"Nylin, S; Gotthard, K","Plasticity in life-history traits",NA,"Y",NA,NA
"340",673,"Arendt, JD; Wilson, DS","Optimistic growth: Competition and an ontogenetic niche-shift select for rapid growth in pumpkinseed sunfish (Lepomis gibbosus)","Y",NA,NA,NA
"341",677,"Billerbeck, JN; Orti, G; Conover, DO","Latitudinal variation in vertebral number has a genetic basis in the Atlantic silverside, Menidia menidia","Y",NA,NA,NA
"342",678,"Parsons, KE","Contrasting patterns of heritable geographic variation in shell morphology and growth potential in the marine gastropod Bembicium vittatum: Evidence from field experiments","Y",NA,NA,NA
"343",680,"Stam, E","Temperature responses and physiological time: A comparison of three European populations of Orchesella cincta",NA,"Y","Not available online",NA
"344",681,"Arendt, JD","Adaptive intrinsic growth rates: An integration across taxa","Y",NA,NA,NA
"345",682,"Schultz, ET; Conover, DO","Latitudinal differences in somatic energy storage: Adaptive responses to seasonality in an estuarine fish (Atherinidae: Menidia menidia)","Y",NA,NA,NA
"346",683,"Schultz, ET; Reynolds, KE; Conover, DO","Countergradient variation in growth among newly hatched Fundulus heteroclitus: Geographic differences revealed by common-environment experiments","Y",NA,NA,NA
