"","Paper..Authors...Year.","Paper.Name","Trait","Counter.or.Co","Population.Number","Comparison.a.or.b.","Point.on.gradient","Treatment","Experiment..","Population.Home.Env","Comparison.population","Value","Standard.Deviation","Sample.Size","Notes","alt_trait","yi","vi"
"50","Trussel 2002","Evidence of countergradient variation in the growth of an intertidal snail in response to water velocity","shell thickness growth","Counter",1,"a","","high flow","1",2,"b",0.1046044823,0.3234261621,20,"","growth_rate",0.218066287303572,0.10059441132073
"49","Trussel 2002","Evidence of countergradient variation in the growth of an intertidal snail in response to water velocity","shell thickness growth","Counter",1,"a","","low flow","1",1,"a",0.06450361933,0.2539756274,20,"","growth_rate",0.216640436784968,0.10058666348563
"1280","Robinson 2013","Evolution of growth by genetic accommodation in Icelandic freshwater stickleback","growth rate","counter",1,"a","marine","high salinity","1",1,"a",4.113666094,0.1401236737,26,"","growth_rate",0.344921409511929,0.0643628322398695
"1281","Robinson 2013","Evolution of growth by genetic accommodation in Icelandic freshwater stickleback","growth rate","counter",1,"a","marine","low salinity","1",2,"b",4.084732234,0.1702777543,26,"","growth_rate",-1.38324323346039,0.0779567039381593
"491","Pardo and Johnson 2005","Explaining variation in life-history traits: growth rate, size, and fecundity in a marine snail across an environmental gradient lacking predators","growth rate","Counter",1,"a","","high","1",2,"b",0.2332548621,0.942647319,200,"experiments 1 and 2 refer to sex (1=male, 2= female)","growth_rate",0.349282397009681,0.010152497741076
"489","Pardo and Johnson 2005","Explaining variation in life-history traits: growth rate, size, and fecundity in a marine snail across an environmental gradient lacking predators","growth rate","Counter",1,"a","","low","1",1,"a",1.704851417,0.9982743016,200,"experiments 1 and 2 refer to sex (1=male, 2= female)","growth_rate",0.722936014128947,0.0106532956006558
"495","Pardo and Johnson 2005","Explaining variation in life-history traits: growth rate, size, and fecundity in a marine snail across an environmental gradient lacking predators","growth rate","Counter",1,"a","","high","2",2,"b",0.04463989968,2.717357189,200,"experiments 1 and 2 refer to sex (1=male, 2= female)","growth_rate",0.0231884495436215,0.0100006721302403
"493","Pardo and Johnson 2005","Explaining variation in life-history traits: growth rate, size, and fecundity in a marine snail across an environmental gradient lacking predators","growth rate","Counter",1,"a","","low","2",1,"a",1.335855061,1.663790503,200,"experiments 1 and 2 refer to sex (1=male, 2= female)","growth_rate",0.217203395546144,0.010058971643796
"556","Marcil et al. 2006","Genetic and environmental components of phenotypic variation in body shape among populations of Atlantic cod (Gadus morhua L.)","body shape","Counter",1,"a","","high","1",2,"b",0.008016888203,0.03787044868,1200,"used only high temperature treatment(fig. 3)","body_shape",0.403405239881124,0.00170056995574241
"555","Marcil et al. 2006","Genetic and environmental components of phenotypic variation in body shape among populations of Atlantic cod (Gadus morhua L.)","body shape","Counter",1,"a","","low","1",1,"a",0.006131539671,0.03342898136,1200,"used only high temperature treatment(fig. 3)","body_shape",0.471257351506425,0.00171293406069768
"1276","Kivela et al. 2012","Genetic and phenotypic variation in juvenile development in relation to temperature and developmental pathway in a geometrid moth","growth rate","counter",1,"a","north","14","2",1,"a",-0.92178478,0.014815,12,"standardized growth rate","growth_rate",1.93179047439639,0.268147297809893
"1278","Kivela et al. 2012","Genetic and phenotypic variation in juvenile development in relation to temperature and developmental pathway in a geometrid moth","growth rate","counter",1,"a","north","20","2",2,"b",1.01414159,0.113581663,12,"standardized growth rate","growth_rate",2.57368907139496,0.333875956883739
"1033","DiMichele and Westerman 1997","Geographic variation in development rate between populations of the teleost Fundulus heteroclitus","developmental rate","Counter",1,"a","41.526389","20","1",1,"a",10.5,1,50,"","developmental_rate",-2.23789344140635,0.0650408352754479
"1034","DiMichele and Westerman 1997","Geographic variation in development rate between populations of the teleost Fundulus heteroclitus","developmental rate","Counter",1,"a","41.526389","25","1",2,"b",9.1,1,50,"","developmental_rate",-3.19522192586326,0.0910472157775864
"807","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","digestion rate","Counter",1,"a","66","12","1",NA,"",1.411863118,0.5011905097,19,"","metabolic_rate",0.603125610108166,0.110049480283794
"808","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","digestion rate","Counter",1,"a","66","15","1",NA,"",1.243574144,0.7100198888,19,"","metabolic_rate",0.103640305209312,0.105404490958735
"809","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","digestion rate","Counter",1,"a","66","18","1",3,"b",1.185323194,0.2509267301,19,"","metabolic_rate",0.366247380718366,0.107028120314251
"806","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","digestion rate","Counter",1,"a","66","8","1",1,"a",1.123726236,1.482688591,19,"","metabolic_rate",0.183747569115764,0.105707410120473
"795","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","growth rate","Counter",1,"a","66","12","1",NA,"",1.615437262,0.2868129769,56,"","growth_rate",0.713536741455339,0.0609999495324929
"796","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","growth rate","Counter",1,"a","66","15","1",NA,"",1.710646388,0.4302194653,56,"","growth_rate",0.300932803063008,0.0584161586099784
"797","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","growth rate","Counter",1,"a","66","18","1",3,"b",1.154144487,0.5377743316,56,"","growth_rate",-0.0532649490781166,0.0578746561583792
"794","Jonassen et al. 2000","Geographic variation in growth and food conversion efficiency of juvenile Atlantic halibut related to latitude","growth rate","Counter",1,"a","66","8","1",1,"a",1.197946768,0.322664599,56,"","growth_rate",0.724083530113028,0.0610935438360376
"782","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","developmental rate","Counter",1,"a","41.629821","hi","1",2,"b",4.834570741,0.3150684932,34,"","developmental_rate",-2.50379839753036,0.103410775998149
"783","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","developmental rate","Counter",1,"a","41.629821","low","1",1,"a",4.416605668,0.2876712329,34,"","developmental_rate",-3.57637901300529,0.15066788055749
"786","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","growth rate","Counter",1,"a","41.629821","hi","1",2,"b",0.8818458594,0.009183194154,34,"","growth_rate",1.22175376681986,0.0687997314420827
"787","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","growth rate","Counter",1,"a","41.629821","low","1",1,"a",0.8823547321,0.00850295755,34,"","growth_rate",0.355952520647308,0.0589013251393049
"778","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","mass","Counter",1,"a","41.629821","hi","1",2,"b",0.1570317864,0.004286051204,34,"","body_size",2.8501573365907,0.116848387794135
"779","Arnett and Gotelli 1999","GEOGRAPHIC VARIATION IN LIFE‐HISTORY TRAITS OF THE ANT LION, MYRMELEON IMMACULATUS: EVOLUTIONARY IMPLICATIONS OF BERGMANN'S RULE","mass","Counter",1,"a","41.629821","low","1",1,"a",0.1609090433,0.004081654045,34,"","body_size",4.06463005833688,0.177702160749308
"964","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","developmental rate","Counter",3,"b","27","16","1",1,"a",17.9513059,2.580259668,250,"exp 1 is for females, exp 2 is for males","developmental_rate",-0.0621117095805095,0.00729295551134682
"963","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","developmental rate","Counter",3,"b","27","26","1",3,"b",7.61224654,1.704828883,260,"exp 1 is for females, exp 2 is for males","developmental_rate",-0.26712098497513,0.00650571928658921
"982","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","developmental rate","Counter",3,"b","27","16","2",1,"a",16.36026409,2.980606015,298,"exp 1 is for females, exp 2 is for males","developmental_rate",-0.0667400851466918,0.00602568060608369
"981","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","developmental rate","Counter",3,"b","27","26","2",3,"b",6.613533956,1.576072755,332,"exp 1 is for females, exp 2 is for males","developmental_rate",-0.224924290218177,0.00614664246033575
"970","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","growth rate","Counter",3,"b","27","16","1",1,"a",0.1437987676,0.01684229049,250,"exp 1 is for females, exp 2 is for males","growth_rate",0.302910908792909,0.00737228507289802
"969","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","growth rate","Counter",3,"b","27","26","1",3,"b",0.2827532038,0.02864721984,260,"exp 1 is for females, exp 2 is for males","growth_rate",0.777120875218366,0.00691920005839517
"988","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","growth rate","Counter",3,"b","27","16","2",1,"a",0.1197217988,0.02121818618,298,"exp 1 is for females, exp 2 is for males","growth_rate",0.222960762915193,0.00605930412973476
"987","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","growth rate","Counter",3,"b","27","26","2",3,"b",0.2508204578,0.04981974129,332,"exp 1 is for females, exp 2 is for males","growth_rate",0.0988763942083064,0.00611548643361933
"976","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","mass","Counter",3,"b","27","16","1",1,"a",2.544998444,0.1188366347,250,"exp 1 is for females, exp 2 is for males","body_size",0.641883923257545,0.00766132835112072
"975","Armbruster and Conn 2006","Geographic Variation of Larval Growth in North American Aedes albopictus","mass","Counter",3,"b","27","26","1",3,"b",2.006355649,0.1679183858,260,"exp 1 is for females, exp 2 is for males","body_size",1.19716927217396,0.00756306450834655
"1337","Sniegula et al. 2012","Growth Pattern Responses to Photoperiod across Latitudes in a Northern Damselfly","growth rate","counter",1,"a","","north","1",2,"b",0.01484897788,0.004932709206,90,"shorter light period in south, so southhern pop = a","growth_rate",1.54167079146897,0.0614448016731484
"1336","Sniegula et al. 2012","Growth Pattern Responses to Photoperiod across Latitudes in a Northern Damselfly","growth rate","counter",1,"a","","south","1",1,"a",0.01147315555,0.00505779947,90,"shorter light period in south, so southhern pop = a","growth_rate",0.86782509189016,0.0543855475898683
"1320","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","developmental rate","counter",1,"a","","cold","1",1,"a",0.03253029304,0.001369869116,16,"used only high quality food treatments","developmental_rate",-8.6834563090025,1.3031627104743
"1321","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","developmental rate","counter",1,"a","","warm","1",2,"b",0.02593866105,0.001917371277,16,"used only high quality food treatments","developmental_rate",-6.383982356878,0.761800480202025
"1324","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","dry metamorphic weight","counter",1,"a","","cold","1",1,"a",0.0516710139,0.004012539185,16,"used only high quality food treatments","body_size",5.69139863572344,0.631125287979917
"1325","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","dry metamorphic weight","counter",1,"a","","warm","1",2,"b",0.08530091651,0.006995142262,16,"used only high quality food treatments","body_size",7.91453163475657,1.10374704683692
"1316","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","growth rate","counter",1,"a","","cold","1",1,"a",1.687976647,0.1074626866,16,"used only high quality food treatments","growth_rate",2.65769448437801,0.235364687067083
"1317","Liess et al. 2013","Hot tadpoles from cold environments need more nutrients–life history and stoichiometry reflects latitudinal adaptation","growth rate","counter",1,"a","","warm","1",2,"b",2.250572831,0.1608715832,16,"used only high quality food treatments","growth_rate",3.66545649345112,0.334930801646609
"1205","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","body size","Counter",1,"a","69.05","16","1",1,"a",12.2014678,2.236067977,20,"only used ""normal"" treatments","body_size",1.58686925322263,0.131476925335292
"1206","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","body size","Counter",1,"a","69.05","20","1",2,"b",14.44839015,1.862331237,20,"only used ""normal"" treatments","body_size",2.38752271678289,0.171253309039429
"1209","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","development time","Counter",1,"a","69.05","16","1",1,"a",43.40422241,4.003648981,20,"only used ""normal"" treatments","developmental_rate",-2.48072157620733,0.176924744233258
"1210","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","development time","Counter",1,"a","69.05","20","1",2,"b",31.78754329,2.865238893,20,"only used ""normal"" treatments","developmental_rate",-3.09772474431237,0.219948732394064
"1217","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","growth rate","Counter",1,"a","69.05","16","1",1,"a",19.12896512,2.825966653,20,"only used ""normal"" treatments","growth_rate",2.3578683333466,0.169494288467483
"1218","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","growth rate","Counter",1,"a","69.05","20","1",2,"b",27.06130488,3.461246955,20,"only used ""normal"" treatments","growth_rate",3.64815677801549,0.266363098462254
"1213","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","weight","Counter",1,"a","69.05","16","1",1,"a",0.6927786466,0.1471780829,20,"only used ""normal"" treatments","body_size",0.940389287933576,0.111054150160753
"1214","Laurila et al. 2003","Influence of seasonal time constraints on growth and development of common frog tadpoles: a photoperiod experiment","weight","Counter",1,"a","69.05","20","1",2,"b",0.7532103013,0.1358566919,20,"only used ""normal"" treatments","body_size",1.1876634334846,0.117631805390455
"37","Trussel and Etter 2001","Integrating Genetic and Environmental Forces that Shape the Evolution of Geographic Variation in a Marine Snail","shell growth","Counter",1,"a","","N","1",1,"a",0.3176431282,0.5635983749,42,"","growth_rate",0.153490785894273,0.0447737428170485
"38","Trussel and Etter 2001","Integrating Genetic and Environmental Forces that Shape the Evolution of Geographic Variation in a Marine Snail","shell growth","Counter",1,"a","","S","1",2,"b",0.5977328592,0.7731318511,42,"","growth_rate",0.284700578233124,0.0450931594720031
"593","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","20","1",1,"a",0.2767986115,0.01889031969,10,"","growth_rate",2.12383352449934,0.312766720994682
"594","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","23","1",NA,"",0.3770505571,0.04150943396,10,"","growth_rate",1.23217803833626,0.237956567953955
"595","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","26","1",NA,"",0.4716421253,0.04341862158,10,"","growth_rate",2.0149746487986,0.301503070882526
"596","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","28","1",NA,"",0.5441520632,0.04907899894,10,"","growth_rate",2.09752862639048,0.309990658463188
"597","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","30","1",NA,"",0.5223223784,0.07358490566,10,"","growth_rate",1.00245997131092,0.225123149852017
"598","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","32","1",3,"b",0.4721908068,0.06037735849,10,"","growth_rate",0.770819059951722,0.214854050579621
"611","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","20","2",1,"a",0.2350570082,0.01810526866,10,"","growth_rate",1.02575959635652,0.226304568737937
"612","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","23","2",NA,"",0.3188390044,0.04403797421,10,"","growth_rate",0.790395685375952,0.215618133486523
"613","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","26","2",NA,"",0.4298480371,0.03625662624,10,"","growth_rate",1.49884073057033,0.256163088390415
"614","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","28","2",NA,"",0.4585576008,0.04141858659,10,"","growth_rate",0.897089044924752,0.2201192188631
"615","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","30","2",NA,"",0.498900779,0.04530157908,10,"","growth_rate",1.63086284527588,0.266492840502534
"616","Yamahira et al. 2007","Inter‐and intrapopulation variation in thermal reaction norms for growth rate: evolution of latitudinal compensation in ectotherms with a genetic constraint","growth rate","Counter",1,"a","40.833333","32","2",3,"b",0.4719541169,0.04919993455,10,"","growth_rate",1.04237768961558,0.227163781195208
"892","Purchase and Brown 2000","Interpopulation differences in growth rates and food conversion efficiencies of young Grand Banks and Gulf of Maine Atlantic cod (Gadus morhua)","food conversion efficiency","Counter",1,"a","45","12","1",2,"b",1.038845212,0.0880335062,10,"","metabolic_rate",1.14374701431333,0.232703930818766
"893","Purchase and Brown 2000","Interpopulation differences in growth rates and food conversion efficiencies of young Grand Banks and Gulf of Maine Atlantic cod (Gadus morhua)","food conversion efficiency","Counter",1,"a","45","3","1",1,"a",0.6546719938,0.1403645349,10,"","metabolic_rate",0.654864351894508,0.210721182984555
"83","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate","Counter",1,"a","","17","1",1,"a",0.1687692072,0.01050392839,30,"","growth_rate",0.982105268974998,0.0747044229945704
"79","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate","Counter",1,"a","","21","1",2,"",0.4208634886,0.006206866778,30,"","growth_rate",12.7837143633363,1.4285279410281
"75","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate","Counter",1,"a","","28","1",3,"",0.7684480282,0.007639220649,30,"","growth_rate",13.9947616995897,1.69877795856918
"71","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate","Counter",1,"a","","32","1",4,"b",0.8142833521,0.01193628226,30,"","growth_rate",9.29995479582787,0.787409660037015
"67","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate","Counter",1,"a","","35","1",NA,"",0.5721964497,0.01100047774,30,"this was experiment looked at length growth","growth_rate",10.3520305026747,0.959704462735903
"103","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate ","Counter",1,"a","","17","2",1,"a",0.2371441925,0.01682297572,30,"","growth_rate",1.95265558718121,0.0984405320179167
"99","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate ","Counter",1,"a","","21","2",2,"",0.7780771726,0.05421152927,30,"","growth_rate",5.05653780795177,0.279738121693714
"95","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate ","Counter",1,"a","","28","2",3,"",1.836846407,0.03738439048,30,"","growth_rate",9.2850496147382,0.785101219567916
"91","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate ","Counter",1,"a","","32","2",4,"b",2.235735356,0.1962597239,30,"","growth_rate",7.69903422446214,0.560626066578661
"87","Yamahira and Conover 2002","INTRA‐ VS. INTERSPECIFIC LATITUDINAL VARIATION IN GROWTH: ADAPTATION TO TEMPERATURE OR SEASONALITY?","growth rate ","Counter",1,"a","","35","2",NA,"",0.8918456162,0.05420736619,30,"","growth_rate",0.538546008109319,0.0690835983570874
"859","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","energy conversion efficiency","Counter",3,"b","66","12","1",NA,"",16.8,0.1,30,"","metabolic_rate",11.8236045740665,1.23164687603238
