"","Paper..Authors...Year.","Paper.Name","Trait","Counter.or.Co","Population.Number","Comparison.a.or.b.","Point.on.gradient","Treatment","Experiment..","Population.Home.Env","Comparison.population","Value","Standard.Deviation","Sample.Size","Notes","alt_trait","yi","vi"
"862","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","energy conversion efficiency","Counter",3,"b","66","15","1",NA,"",22.9,5.7,30,"","metabolic_rate",0.680538672849883,0.0705261073770357
"865","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","energy conversion efficiency","Counter",3,"b","66","18","1",3,"b",20.9,1.1,30,"","metabolic_rate",4.06811163532011,0.204579435645224
"856","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","energy conversion efficiency","Counter",3,"b","66","8","1",1,"a",19.1,4.2,30,"","metabolic_rate",0.547023738048322,0.0691602914165697
"835","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein efficiency ratio","Counter",3,"b","66","12","1",NA,"",1.64,0.1,30,"","metabolic_rate",4.94369590672012,0.270334410151011
"838","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein efficiency ratio","Counter",3,"b","66","15","1",NA,"",2.25,0.64,30,"","metabolic_rate",0.318779590040377,0.0675135035585526
"841","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein efficiency ratio","Counter",3,"b","66","18","1",3,"b",2.02,0.18,30,"","metabolic_rate",1.7751295445654,0.092925707499908
"832","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein efficiency ratio","Counter",3,"b","66","8","1",1,"a",1.82,0.5,30,"","metabolic_rate",0.519892820194207,0.068919071204079
"847","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein production value","Counter",3,"b","66","12","1",NA,"",0.24,0.01,30,"","metabolic_rate",12.4847174991642,1.36556809194947
"850","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein production value","Counter",3,"b","66","15","1",NA,"",0.33,0.09,30,"","metabolic_rate",0.387134655357519,0.0679156103448232
"853","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein production value","Counter",3,"b","66","18","1",3,"b",0.3,0.04,30,"","metabolic_rate",1.24847174991642,0.0796556809194948
"844","Imsland et al. 2000a","Intraspecific Differences in Physiological Efficiency of Juvenile Atlantic Halibut Hippoglossus hippoglossus","protein production value","Counter",3,"b","66","8","1",1,"a",0.27,0.08,30,"","metabolic_rate",0.548664695737574,0.0691752745695734
"1261","Gaitan-Espitia and Nespolo. 2014","Is there metabolic cold adaptation in terrestrial ectotherms? Exploring latitudinal compensation in the invasive snail Cornu aspersum","growth rate","counter",1,"a","North","common garden","1",NA,"",0.162040816,0.075442647,495,"seems like only one common garden","growth_rate",-0.212229072289844,0.00423204190911506
"591","Sanford et al. 2006","Larval tolerance, gene flow, and the northern geographic range limit of fiddler crabs","developmental rate","Counter",2,"b","41.653333","18","1",1,"a",15.59677,2.4292237,124,"","developmental_rate",-2.02717381813751,0.030844501831671
"589","Sanford et al. 2006","Larval tolerance, gene flow, and the northern geographic range limit of fiddler crabs","developmental rate","Counter",2,"b","41.653333","20","1",NA,"",20.18293,1.8266075,82,"","developmental_rate",-0.599602092875343,0.0247530513625948
"587","Sanford et al. 2006","Larval tolerance, gene flow, and the northern geographic range limit of fiddler crabs","developmental rate","Counter",2,"b","41.653333","22","1",NA,"",27.38043,2.7807912,92,"","developmental_rate",-0.935379392373715,0.0248077695090479
"585","Sanford et al. 2006","Larval tolerance, gene flow, and the northern geographic range limit of fiddler crabs","developmental rate","Counter",2,"b","41.653333","26","1",3,"b",39.58065,3.9527885,62,"","developmental_rate",-0.968468251508832,0.0321132556883664
"61","Li et al 2018","Latitudinal and temperature-dependent variation in embryonic development rate and offspring performance in a freshwater turtle","Incubation time","Counter",1,"a","","26","1",1,"a",69.06169666,3.945157037,92,"treatment is temerpature","developmental_rate",-0.682395590149567,0.0244028013681958
"64","Li et al 2018","Latitudinal and temperature-dependent variation in embryonic development rate and offspring performance in a freshwater turtle","Incubation time","Counter",1,"a","","31","1",3,"b",45.05913272,3.277046507,92,"treatment is temerpature","developmental_rate",0.0961749836985779,0.0230912665579482
"483","Shama et al. 2011","Latitudinal and voltinism compensation shape thermal reaction norms for growth rates","growth rate","Counter",1,"a","55.65","18","1",1,"a",0.021126,0.028342,40,"","growth_rate",-0.21758059795012,0.0502958832287771
"484","Shama et al. 2011","Latitudinal and voltinism compensation shape thermal reaction norms for growth rates","growth rate","Counter",1,"a","55.65","21","1",NA,"",0.03287,0.034206,40,"","growth_rate",-0.187908739945079,0.0502206855909234
"485","Shama et al. 2011","Latitudinal and voltinism compensation shape thermal reaction norms for growth rates","growth rate","Counter",1,"a","55.65","24","1",2,"b",0.04106,0.057661,40,"","growth_rate",-0.0611445795612424,0.0500233666225608
"442","Kokita 2004","Latitudinal compensation in female reproductive rate of a geographically widespread reef fish","spawning interval","Counter",1,"b","26.633333","22.5","1",1,"a",11.93430519,0.8675691026,9,"","reproductive_rate",-2.39415903826205,0.381444375013662
"443","Kokita 2004","Latitudinal compensation in female reproductive rate of a geographically widespread reef fish","spawning interval","Counter",1,"b","26.633333","26","1",2,"",9.092105263,0.9482203711,9,"","reproductive_rate",-1.98624346516184,0.331810086191614
"444","Kokita 2004","Latitudinal compensation in female reproductive rate of a geographically widespread reef fish","spawning interval","Counter",1,"b","26.633333","29.5","1",3,"b",8.092010602,0.5526315789,9,"","reproductive_rate",-1.13888100778922,0.258251387497305
"754","Dittman 1997","Latitudinal compensation in oyster ciliary activity","ciliary activity","Counter",1,"a","41.085309","-1","1",NA,"",1.382374008,0.6433649311,20,"","ciliary_activity",0.883090670601657,0.109748114156296
"760","Dittman 1997","Latitudinal compensation in oyster ciliary activity","ciliary activity","Counter",1,"a","41.085309","10","1",2,"b",7.439156342,1.517087221,20,"","ciliary_activity",-0.210891166351825,0.100555938550565
"756","Dittman 1997","Latitudinal compensation in oyster ciliary activity","ciliary activity","Counter",1,"a","41.085309","2","1",1,"a",3.256373916,1.080226076,20,"","ciliary_activity",0.365914512631379,0.101673667881928
"758","Dittman 1997","Latitudinal compensation in oyster ciliary activity","ciliary activity","Counter",1,"a","41.085309","6","1",NA,"",5.661774791,1.296271291,20,"","ciliary_activity",0.00808065753567127,0.100000816212828
"139","Laugen et al. 2003","Latitudinal countergradient variation in the common frog(Rana temporaria) development rates – evidence for localadaptation","developmental rate","Counter",5,"b","55.666667","14","1",1,"a",64.00254697,15.14730692,141,"","developmental_rate",-0.811162077383341,0.0136052550292931
"144","Laugen et al. 2003","Latitudinal countergradient variation in the common frog(Rana temporaria) development rates – evidence for localadaptation","developmental rate","Counter",5,"b","55.666667","18","1",3,"",39.35367005,13.63040613,141,"","developmental_rate",-0.611503772959703,0.0131655537112731
"149","Laugen et al. 2003","Latitudinal countergradient variation in the common frog(Rana temporaria) development rates – evidence for localadaptation","developmental rate","Counter",5,"b","55.666667","22","1",5,"b",28.49794706,9.086214051,141,"","developmental_rate",-0.794423856308331,0.0135636534003255
"1173","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","developmental rate","Counter",1,"a","48.968503","25","1",1,"a",13.25043618,0.7845889778,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","developmental_rate",-2.98079322558042,0.60304029477379
"1172","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","developmental rate","Counter",1,"a","48.968503","31","1",NA,"",8.181835913,0.3473770631,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","developmental_rate",-7.71603381744193,2.41204206685384
"1171","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","developmental rate","Counter",1,"a","48.968503","37","1",4,"b",5.66708393,0.5193064266,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","developmental_rate",-3.11063427030262,0.631287341556468
"1185","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","growth rate","Counter",1,"a","48.968503","25","1",1,"a",0.03379031277,0.006479573755,7,"","growth_rate",1.18955638718693,0.336251585653472
"1184","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","growth rate","Counter",1,"a","48.968503","31","1",NA,"",0.0551377656,0.01061782421,7,"","growth_rate",1.57808627744135,0.374655582108882
"1183","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","growth rate","Counter",1,"a","48.968503","37","1",4,"b",0.1095198701,0.01179898193,7,"","growth_rate",2.74951204080183,0.555707730804081
"1161","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","metabolic rate","Counter",1,"a","48.968503","25","1",1,"a",0.7013336481,0.07437955415,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","metabolic_rate",2.4519673606188,0.500433712054996
"1160","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","metabolic rate","Counter",1,"a","48.968503","31","1",NA,"",1.09699044,0.1014834387,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","metabolic_rate",3.4422021757301,0.708884136378609
"1159","Parsons and Joern 2014","Life history traits associated with body size covary along a latitudinal gradient in a generalist grasshopper","metabolic rate","Counter",1,"a","48.968503","37","1",4,"b",1.77252449,0.1388293441,7,"used sample size of seven because of avg 15% mortalilty and this was the smallest sample size (e.g. most conservative)","metabolic_rate",3.28021871899769,0.669994101587958
"1000","Blanckenhorn 1991; RT","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","13.1","1",1,"a",50.13,2.85,16,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.71231072918551,0.17081262552006
"999","Blanckenhorn 1991; RT","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","18.8","1",2,"b",26.27,4.33,16,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.03341495075597,0.141686663444468
"1003","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","10","2",1,"a",88.5,1.7,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-4.41887421523332,0.983087476073353
"1004","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","12.5","2",NA,"",71.7,5.1,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.15491406835995,0.333350946617704
"1005","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","15","2",NA,"",50.1,3.4,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.33027984204074,0.348915873504997
"1006","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","17.5","2",NA,"",31.5,0.5,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-4.46643322117841,0.998179489973078
"1007","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","20","2",NA,"",28.6,0.7,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.62525013833202,0.380051357576723
"1008","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","25","2",NA,"",23.5,3.7,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-0.267668132072195,0.288273079604536
"1009","Blanckenhorn 1991; CG","Life-history difference in adjacent water strider populations: phenotypic plasticity or heritable responses to stream temperature?","developmental rate","Counter",1,"a","","30","2",2,"b",19,1.5,7,"exp 1 is for reciprocal transplant, exp 2 is for common garden","developmental_rate",-1.92662074617743,0.418280982128617
"1267","Gorton et al. 2018","Little plant, big city: a test of adaptation to urban environments in common ragweed (Ambrosia artemisiifolia)","flowering time","counter",2,"a","urban","rural_large","1",NA,"",213.93292,12.6980014,266,"","phenology",-0.254040961176034,0.00757945188905568
"1264","Gorton et al. 2018","Little plant, big city: a test of adaptation to urban environments in common ragweed (Ambrosia artemisiifolia)","flowering time","counter",1,"a","urban","urban_large","1",NA,"",221.57321,10.2731768,264,"","phenology",-0.273240338321202,0.00764645860083891
"1266","Gorton et al. 2018","Little plant, big city: a test of adaptation to urban environments in common ragweed (Ambrosia artemisiifolia)","flowering time","counter",2,"a","urban","rural_small","2",NA,"",215.976651,11.5610918,128,"","phenology",-0.310629103704494,0.0158134578907583
"1265","Gorton et al. 2018","Little plant, big city: a test of adaptation to urban environments in common ragweed (Ambrosia artemisiifolia)","flowering time","counter",1,"a","urban","urban_small","2",NA,"",218.555646,10.3909915,114,"","phenology",-0.300474372293142,0.0177418527377302
"1340","Albecker and McCoy 2019","Local adaptation for enhanced salt tolerance reduces non-adaptive plasticity caused by osmotic stress","developmental rate","Counter",1,"a","","0","1",2,"b",40.21997922,3.774748347,25,"","developmental_rate",-0.68127113801794,0.0846413036349626
"1341","Albecker and McCoy 2019","Local adaptation for enhanced salt tolerance reduces non-adaptive plasticity caused by osmotic stress","developmental rate","Counter",1,"a","","4","1",NA,"",41.42665914,3.894199993,25,"","developmental_rate",-0.67505239423823,0.0845569573496677
"1342","Albecker and McCoy 2019","Local adaptation for enhanced salt tolerance reduces non-adaptive plasticity caused by osmotic stress","developmental rate","Counter",1,"a","","6","1",1,"a",44.84054902,8.567316311,25,"","developmental_rate",-0.627803802727307,0.0839413761471887
"1284","Richter-Boix et al. 2010","Local selection modifies phenotypic divergence among Rana temporaria populations in the presence of gene flow","developmental rate","counter",1,"b","0","15","1",1,"a",47.52680389,3.924605064,6,"gradient is shade cover","developmental_rate",-1.23202936291819,0.396579014628858
"1289","Richter-Boix et al. 2010","Local selection modifies phenotypic divergence among Rana temporaria populations in the presence of gene flow","developmental rate","counter",1,"b","0","19","1",5,"b",37.34599176,2.658047557,6,"gradient is shade cover","developmental_rate",-1.7318067199348,0.458298104800472
"1294","Richter-Boix et al. 2010","Local selection modifies phenotypic divergence among Rana temporaria populations in the presence of gene flow","growth rate","counter",1,"b","0","15","1",1,"a",0.01222951037,0.003165040016,6,"gradient is shade cover","growth_rate",0.959911434443843,0.371726248415668
"1299","Richter-Boix et al. 2010","Local selection modifies phenotypic divergence among Rana temporaria populations in the presence of gene flow","growth rate","counter",1,"b","0","19","1",5,"b",0.01424501425,0.002784949578,6,"gradient is shade cover","growth_rate",2.10958296033163,0.518764177771732
"1195","Tüzün et al. 2017","Microgeographic differentiation in thermal performance curves between rural and urban populations of an aquatic insect","growth rate","Counter",1,"a","","16","1",1,"a",0.01786638444,0.006894343238,90,"pops are combined measures of 3 urban or 3 rural pops together","growth_rate",0.290638390994429,0.0224568629842218
"1196","Tüzün et al. 2017","Microgeographic differentiation in thermal performance curves between rural and urban populations of an aquatic insect","growth rate","Counter",1,"a","","20","1",NA,"",0.01879459595,0.005128091261,90,"","growth_rate",0.28350061348231,0.0224454794384579
"1197","Tüzün et al. 2017","Microgeographic differentiation in thermal performance curves between rural and urban populations of an aquatic insect","growth rate","Counter",1,"a","","24","1",NA,"",0.01832541551,0.005303340952,90,"","growth_rate",0.231277552816152,0.0223708036289906
"1198","Tüzün et al. 2017","Microgeographic differentiation in thermal performance curves between rural and urban populations of an aquatic insect","growth rate","Counter",1,"a","","28","1",NA,"",0.01647731605,0.004949784889,90,"","growth_rate",0.267137920803918,0.0224204518575873
"1199","Tüzün et al. 2017","Microgeographic differentiation in thermal performance curves between rural and urban populations of an aquatic insect","growth rate","Counter",1,"a","","30","1",2,"b",0.01503143264,0.006717565206,90,"","growth_rate",0.221105321419004,0.0223580210087772
"1045","Kinnison et al. 2001","MIGRATORY COSTS AND THE EVOLUTION OF EGG SIZE AND NUMBER IN INTRODUCED AND INDIGENOUS SALMON POPULATIONS","ovarian mass","Counter",1,"a","","Captive","1",NA,"",416,4,519,"","gamete_size",5.31478015794674,0.018001229794771
"1046","Kinnison et al. 2001","MIGRATORY COSTS AND THE EVOLUTION OF EGG SIZE AND NUMBER IN INTRODUCED AND INDIGENOUS SALMON POPULATIONS","ovarian mass","Counter",1,"a","","Glen","1",1,"a",625,6,136,"","gamete_size",1.97458482908634,0.0755675397426038
"1047","Kinnison et al. 2001","MIGRATORY COSTS AND THE EVOLUTION OF EGG SIZE AND NUMBER IN INTRODUCED AND INDIGENOUS SALMON POPULATIONS","ovarian mass","Counter",1,"a","","Silver","1",2,"b",710,13,41,"","gamete_size",0.948379717696304,0.0563985909010455
"819","Trussell 2000","PHENOTYPIC CLINES, PLASTICITY, AND MORPHOLOGICAL TRADE‐OFFS IN AN INTERTIDAL SNAIL","growth rate mass","Counter",1,"a","44.81502","North","1",1,"a",87.48778523,10.48406759,60,"","growth_rate",2.39325864979048,0.057198695686654
"818","Trussell 2000","PHENOTYPIC CLINES, PLASTICITY, AND MORPHOLOGICAL TRADE‐OFFS IN AN INTERTIDAL SNAIL","growth rate mass","Counter",1,"a","44.81502","South","1",2,"b",150.226558,25.10024386,60,"","growth_rate",3.22724888029891,0.0767297305641274
"823","Trussell 2000","PHENOTYPIC CLINES, PLASTICITY, AND MORPHOLOGICAL TRADE‐OFFS IN AN INTERTIDAL SNAIL","growth rate thickness","Counter",1,"a","44.81502","North","1",1,"a",0.3325321721,0.1077608801,60,"","growth_rate",0.719212395713975,0.035488610292286
"822","Trussell 2000","PHENOTYPIC CLINES, PLASTICITY, AND MORPHOLOGICAL TRADE‐OFFS IN AN INTERTIDAL SNAIL","growth rate thickness","Counter",1,"a","44.81502","South","1",2,"b",0.5993580747,0.2465394188,60,"","growth_rate",0.934832408002534,0.0369746317960492
"912","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","0.3","0.3","1",1,"a",0.01533867601,0.01025616864,4,"","metabolic_rate",0.958111827034636,0.557373642068978
"913","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","1","1","1",NA,"",0.04975013108,0.02736143115,4,"","metabolic_rate",1.60404918272068,0.66081086128668
"916","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","10","10","1",NA,"",0.3053855711,0.06932960331,4,"","metabolic_rate",3.4736534169101,1.2541417538007
"914","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","2","2","1",NA,"",0.09377128419,0.01029111299,4,"","metabolic_rate",6.62588000062967,3.24389286142151
"917","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","20","20","1",4,"b",0.326352185,0.1258695721,4,"","metabolic_rate",1.96887188670699,0.742278531641572
"915","Chapin and Oechel 1983","Photosynthesis, respiration, and phosphate absorption by Carex aquatilis ecotypes along latitudinal and local environmental gradients","phosphate uptake","Counter",1,"a","5","5","1",NA,"",0.1799702756,0.07361028698,4,"","metabolic_rate",2.02982697727194,0.75751234735381
"114","Lindgren and Laurila 2009","Phsyiological variation along a geographical gradient: is growth rate correlated with routine metabolic rate in Rana temporaria tadpoles","size at metamorphosis","Counter",1,"a","","15","1",1,"a",0.724442628,0.015811,21,"","body_size",7.34886481786397,0.775323302956902
"107","Lindgren and Laurila 2009","Phsyiological variation along a geographical gradient: is growth rate correlated with routine metabolic rate in Rana temporaria tadpoles","size at metamorphosis","Counter",1,"a","","18","1",7,"b",0.530332747,0.006023,18,"","body_size",-19.8116079546727,6.06918903661087
"1129","Luquet et al. 2019","Post‐glacial colonization routes coincide with a life‐history breakpoint along a latitudinal gradient","development rate","Counter",5,"b","","16","1",1,"a",48.48593852,2.491142283,6,"","developmental_rate",0.676250830269113,0.352388132726653
"1134","Luquet et al. 2019","Post‐glacial colonization routes coincide with a life‐history breakpoint along a latitudinal gradient","development rate","Counter",5,"b","","19","1",5,"b",33.95356442,1.586000553,6,"","developmental_rate",3.54354252602267,0.856528901405464
"1149","Luquet et al. 2019","Post‐glacial colonization routes coincide with a life‐history breakpoint along a latitudinal gradient","growth rate","Counter",5,"b","","16","1",1,"a",0.01224412297,0.001025419305,6,"","growth_rate",-3.80215487314669,0.935682569974713
